<ask>;(predicted -> )<ask>
0.0;0.02299112
0.0;-0.4620387
0.0;0.6786392
0.0;1.5474424
0.0;1.8174068
0.0;-0.58156097
0.0;1.3686256
0.0;0.94058675
0.0;1.5164063
0.0;0.33350447
0.0;-0.53511703
0.0;-0.72190905
0.0;1.6149417
0.0;-0.30582386
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.4762397
0.0;0.4763619
0.0;0.47606686
0.0;0.47584334
0.0;0.4757569
0.0;0.47638574
0.0;0.47588804
0.0;0.47609964
0.0;0.47596255
0.0;0.47584334
0.0;0.47613838
0.0;0.47636786
0.0;0.4764513
0.0;0.47581652
0.0;0.47632018
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.00449878
0.0;-0.9833261
0.0;0.98812145
0.0;2.4438276
0.0;2.574639
0.0;-1.2520387
0.0;2.0712898
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.062321246
0.0;-0.35387117
0.0;0.6430075
0.0;1.4034348
0.0;1.6583667
0.0;-0.45414108
0.0;1.2498126
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.4762397
0.0;0.4763619
0.0;0.4759268
0.0;0.47558108
0.0;0.47579566
0.0;0.476648
0.0;0.4762397
0.0;0.49353698
0.0;0.50952
0.0;0.47148624
0.0;0.4428939
-0.011;0.43193856
0.0;0.5122588
0.0;0.44877985
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.5012409
0.0;0.5232261
0.0;0.4695759
0.0;0.42901495
0.0;0.4135237
0.0;0.5274103
0.0;0.91361266
0.0;1.5164063
0.0;0.33350447
1.812;-0.53511703
0.0;-0.72190905
0.0;1.6149417
0.0;-0.30582386
0.0;0.13849896
0.0;-0.17660397
0.0;0.5944894
0.0;1.183121
0.0;1.3979838
0.0;-0.24943489
0.0;1.0663466
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.813;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-3.626;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
5.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.810999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-1.81099;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.04613;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.81913036
0.0;0.3622488
0.0;-0.6566539
0.0;0.25252563
0.0;0.9798066
0.0;2.4416342
0.0;-1.0486885
0.0;1.5399442
0.0;1.3207362
0.0;-0.24017233
0.0;-0.5366638
0.0;-0.5223706
0.0;2.401431
0.354841;-0.901173
0.0;1.0663466
-0.35484;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.81913036
0.0;1.1770413
-1.812;0.38446346
0.0;-0.20395356
1.812;-0.5177125
0.0;0.5306826
0.0;0.08083445
0.0;1.183121
1.0;1.3979838
0.0;-0.24943489
1.812;1.0663466
0.0;0.940697
0.0;1.5167818
0.0;0.33344188
0.0;-0.53548956
9.999993;-0.7222667
0.0;1.6153679
0.0;-0.30608314
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.81913036
0.0;1.1770413
0.0;0.38446346
1.0;-0.20395356
0.0;-0.37534076
1.812;1.2374597
0.0;-0.06375152
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.812;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.028999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-2.02499;0.47609964
0.0;0.47730663
0.0;0.47835568
0.0;0.47578672
0.0;0.4738436
0.0;0.4730926
0.0;0.47855833
2.024999;0.47423998
0.0;0.47609964
1.0;0.48178592
0.0;0.4798458
2.029;0.46173194
0.0;0.46726623
0.0;0.47484794
0.0;0.50492746
0.0;0.45329788
0.0;0.4936562
0.0;0.4889981
0.0;0.47429958
0.0;0.46317735
0.0;0.45890668
0.0;0.49015442
0.0;0.4654602
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
2.028999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.029;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.029;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-6.084;0.47609964
0.0;0.47609964
0.0;0.47609964
2.028;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.030999;0.47609964
2.029;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
2.029;0.47609964
0.0;0.86253446
0.0;1.2858973
0.0;0.3692583
0.0;-0.30893523
0.0;-0.49120027
0.0;1.3571517
0.0;-0.14226276
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.403436;0.09677273
0.0;-0.27012068
0.0;0.61874545
0.0;1.2971804
0.0;1.5351996
0.0;-0.3568514
0.0;1.1615381
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.50189954
0.0;0.5244629
0.0;0.46940604
0.0;0.42778113
0.0;0.41188756
0.0;0.5287574
0.0;0.43637612
0.0;0.47609964
-0.40335;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.029;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.028999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.174263;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.49370983
0.0;0.5090938
0.0;0.47151902
0.0;0.4431025
0.0;0.43222466
0.0;0.51202935
0.0;0.44895568
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.09677273
0.0;-0.27012068
-0.17416;0.61874545
0.0;1.2971804
0.0;1.5351996
0.0;-0.3568514
0.0;1.1615381
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47359028
0.0;0.47140577
0.0;0.47676125
0.0;0.4808114
0.0;0.10181826
2.029;-0.2741559
0.0;0.6224946
0.0;1.2971804
0.0;1.5351996
1.0;-0.3568514
0.0;1.1615381
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
3.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-3.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.029;0.47609964
-2.02599;0.47609964
0.0;0.86253446
0.0;1.2858973
0.0;0.3692583
2.027;-0.30893523
0.0;-0.5962684
1.694999;0.80360633
0.0;-0.045491636
0.0;0.9939329
0.0;1.23031
0.0;-0.06812352
0.0;1.0118053
0.0;0.42371908
1.0;0.51629704
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.695;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.694999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.50203365
0.0;0.52472514
0.0;0.1887874
0.0;-0.10045606
0.0;0.5019174
0.0;1.0928199
0.0;1.1859462
0.0;-0.113229334
1.695;0.948842
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
1.694999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.174036;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47359326
0.0;0.4739211
0.0;0.48145214
0.0;0.48015276
0.0;0.47766128
0.0;0.46473303
0.0;0.485091
0.0;0.47222832
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.7598625
0.0;0.5139367
0.0;-0.3662868
0.0;0.17609757
0.0;0.6558374
0.0;2.052717
0.0;-0.7194146
0.0;1.2266204
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-0.17385;0.47609964
0.0;0.47609964
0.0;0.47609964
1.242;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
2.0;0.47609964
0.0;0.8896069
0.0;1.359348
0.0;0.35847285
0.0;-0.3802969
0.0;-0.56684756
0.0;1.4385448
0.003936;-0.19471782
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.241999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
1.0;0.47609964
1.242;0.47609964
0.0;0.47609964
0.0;0.47609964
0.497878;0.47609964
0.0;0.47609964
1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-1.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.07095498
1.0;0.20560187
0.134469;1.3815687
1.0;1.2207375
0.0;0.84641737
-0.13384;-1.1009856
1.0;2.0286903
0.0;-0.19471782
-1.0;0.47609964
0.0;0.07095498
0.0;-0.3321423
0.0;0.636454
0.0;1.3754652
0.0;1.6264067
0.0;-0.4287972
0.0;1.2266204
0.28458;0.47609964
0.0;0.47609964
-0.28458;0.47609964
9.999993;0.47609964
0.0;0.47609964
-9.99999;0.47609964
0.292863;0.8896069
0.0;1.359348
0.0;0.35847285
1.0;-0.3802969
0.008603;-0.56684756
0.0;1.4385448
0.0;-0.19471782
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.07095498
0.0;-0.33429402
0.0;0.63228166
0.0;1.3758168
0.0;1.6298608
0.0;-0.42381424
0.0;1.2217896
0.0;0.47997692
9.999993;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
-9.99999;0.47609964
0.0;0.47609964
0.0;0.47609964
0.0;0.47609964
