<ask>;(predicted -> )<ask>
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;1.0436957
0.0;1.6176527
0.0;0.29162517
1.0;1.4738803
0.0;0.38831285
1.812;0.14021447
0.0;1.4789556
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.812;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.028999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-2.02499;0.55696416
0.0;0.5584543
0.0;0.5604421
0.0;0.5558555
0.0;0.55999506
0.0;0.55628467
0.0;0.5554651
2.024999;0.55990565
0.0;0.55696416
1.0;0.5639975
0.0;0.564829
2.029;0.53184974
0.0;0.577641
0.0;0.53643036
0.0;0.5537932
0.0;0.57939935
0.0;0.54867613
0.0;0.5768274
0.0;0.5506103
0.0;0.5742972
0.0;0.55307496
0.0;0.54840195
0.0;0.5737846
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
2.028999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.029;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.029;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-6.084;0.55696416
0.0;0.55696416
0.0;0.55696416
2.028;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.030999;0.55696416
2.029;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
2.029;0.55696416
0.0;1.1288171
0.0;1.7829959
0.0;0.27156523
0.0;1.6110038
0.0;0.3745114
0.0;0.0906204
0.0;1.6274308
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.403436;0.030211091
0.0;-0.6609882
0.0;0.91927993
0.0;-0.45897615
0.0;0.7766311
0.0;1.0211502
0.0;-0.45423162
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.58895695
0.0;0.63132393
0.0;0.53331006
0.0;0.6218915
0.0;0.54246235
0.0;0.52492964
0.0;0.620011
0.0;0.55696416
-0.40335;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.029;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.028999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.174263;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.57877946
0.0;0.6077205
0.0;0.5407815
0.0;0.60127425
0.0;0.5470489
0.0;0.5350952
0.0;0.59998083
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.030211091
0.0;-0.6609882
-0.17416;0.91927993
0.0;-0.45897615
0.0;0.7766311
0.0;1.0211502
0.0;-0.45423162
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55385876
0.0;0.5497252
0.0;0.5592798
0.0;0.55064905
0.0;0.031048536
2.029;-0.65731657
0.0;0.91404665
0.0;-0.45897615
0.0;0.7766311
1.0;1.0211502
0.0;-0.45423162
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
3.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-3.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.029;0.55696416
-2.02599;0.55696416
0.0;1.1288171
0.0;1.7829959
0.0;0.27156523
2.027;1.6110038
0.0;0.019109726
1.694999;-0.69791925
0.0;1.8230562
0.0;-0.24030161
0.0;0.7426386
0.0;0.83935606
0.0;-0.13216388
0.0;0.58855164
1.0;0.4937952
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.695;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.694999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.5891298
0.0;0.6317203
0.0;0.17038038
0.0;-0.23014498
0.0;0.81109154
0.0;-0.19781244
0.0;0.7796143
0.0;0.9025221
1.695;-0.1532222
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
1.694999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.174036;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55386174
0.0;0.55283654
0.0;0.56650686
0.0;0.5483453
0.0;0.5646889
0.0;0.5586599
0.0;0.5477284
0.0;0.56308556
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.9422575
0.0;0.88408935
0.0;-0.9541954
0.0;1.4367466
0.0;-0.45301569
0.0;0.42352128
0.0;1.5744959
0.0;-0.5445595
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-0.17385;0.55696416
0.0;0.55696416
0.0;0.55696416
1.242;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
2.0;0.55696416
0.0;1.1888509
0.0;1.8954878
0.0;0.26224902
0.0;1.7027234
0.0;0.36799362
0.0;0.06048429
0.003936;1.7291282
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.241999;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
1.0;0.55696416
1.242;0.55696416
0.0;0.55696416
0.0;0.55696416
0.497878;0.55696416
0.0;0.55696416
1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-1.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;-0.021236658
1.0;-0.2879138
0.134469;2.0738606
1.0;-0.3590877
0.0;1.5214686
-0.13384;0.80336976
1.0;-0.6967957
0.0;1.7291282
-1.0;0.55696416
0.0;-0.021236658
0.0;-0.7716234
0.0;0.9426956
0.0;-0.5435343
0.0;0.79046834
0.0;1.0514145
0.0;-0.5445595
0.28458;0.55696416
0.0;0.55696416
-0.28458;0.55696416
9.999993;0.55696416
0.0;0.55696416
-9.99999;0.55696416
0.292863;1.1888509
0.0;1.8954878
0.0;0.26224902
1.0;1.7027234
0.008603;0.36799362
0.0;0.06048429
0.0;1.7291282
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;-0.021236658
0.0;-0.7737721
0.0;0.9371345
0.0;-0.54290545
0.0;0.7857089
0.0;1.0530089
0.0;-0.5421425
0.0;0.5508517
9.999993;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
0.0;0.55696416
-9.99999;0.55696416
0.0;0.55696416
0.0;0.55696416
