<bid>;<ask>
0.500017;0.5
0.500000;0.5
0.508566;0.5
0.500017;0.534569
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.500017;0.500017
0.5;0.499999
0.500000;0.499982
0.500000;0.5
0.500017;0.500017
0.5;0.499982
0.500000;0.5
0.500000;0.500017
0.5;0.499982
0.500017;0.500017
0.5;0.499982
0.500000;0.5
0.500000;0.500017
0.5;0.499982
0.500000;0.5
0.500017;0.5
0.499999;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.500017;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.500017;0.5
0.5;0.499982
0.500000;0.5
0.519878;0.500017
0.5;0.499982
0.500017;0.5
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.500017;0.5
0.5;0.499999
0.500000;0.5
0.500017;0.499999
0.500000;0.5
0.500017;0.500017
0.5;0.499982
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.500017;0.500017
0.5;0.499982
0.500000;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.499999
0.500018;0.5
0.5;0.499981
0.500011;0.5
0.500007;0.5
0.500009;0.499999
0.5;0.499981
0.500000;0.5
0.500018;0.499999
0.500000;0.499982
0.499998;0.499981
0.499965;0.263986
0.499883;0.5
0.469999;0.5
0.549982;0.735918
0.500017;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.499995;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.450012;0.499999
0.5;0.499987
0.5;0.499999
0.500012;0.499993
0.5;0.499999
0.5;0.499999
0.500012;0.5
0.500012;0.499999
0.500012;0.499999
0.5;0.499987
0.500012;0.499999
0.500012;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.529899;0.5
0.500012;0.499999
0.5;0.499981
0.500012;0.499999
0.500012;0.5
0.5;0.499981
0.500006;0.499999
0.500006;0.5
0.500006;0.5
0.5;0.499981
0.500018;0.499999
0.5;0.499981
0.500012;0.5
0.500018;0.499999
0.5;0.499981
0.500012;0.5
0.549880;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.499999
0.420088;0.5
0.5;0.499999
0.500012;0.5
0.5;0.499981
0.5;0.499987
0.500018;0.314153
0.500012;0.5
0.499880;0.5
0.499987;0.5
0.500014;0.5
0.5;0.685827
0.5;0.500018
0.5;0.454617
0.500003;0.499987
0.5;0.499999
0.500014;0.499987
0.5;0.499993
0.5;0.499993
0.499993;0.499999
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499981
0.500014;0.499999
0.500018;0.5
0.5;0.499999
0.500014;0.499981
0.500018;0.499999
0.5;0.499999
0.5;0.499981
0.500014;0.499999
0.500012;0.5
0.5;0.499981
0.500014;0.499999
0.5;0.499999
0.5;0.499987
0.500012;0.499999
0.500014;0.499987
0.5;0.499993
0.500018;0.5
0.500014;0.499999
0.5;0.499981
0.500018;0.499999
0.500014;0.499981
0.5;0.499999
0.500018;0.499999
0.500014;0.5
0.5;0.499999
0.5;0.499999
0.500012;0.5
0.500014;0.5
0.5;0.499981
0.500018;0.499999
0.500014;0.499999
0.5;0.499987
0.500018;0.5
0.5;0.499981
0.500014;0.5
0.500018;0.499999
0.500012;0.499981
0.500014;0.5
0.500018;0.499999
0.5;0.499981
0.500014;0.499999
0.499993;0.499999
0.5;0.499981
0.500018;0.499999
0.500014;0.499987
0.500012;0.499993
0.5;0.499999
0.500014;0.499993
0.500012;0.499987
0.500012;0.5
0.500002;0.499999
0.5;0.499981
0.499997;0.499999
0.500014;0.5
0.5;0.499999
0.5;0.499981
0.500012;0.499999
0.500006;0.5
0.5;0.499981
0.500014;0.5
0.500012;0.499999
0.500006;0.5
0.5;0.499987
0.500014;0.499993
0.500018;0.499993
0.500014;0.499987
0.500018;0.5
0.5;0.499999
0.500014;0.499981
0.499939;0.499999
0.500014;0.5
0.500012;0.499981
0.500006;0.499999
0.500008;0.5
0.499991;0.499981
0.500020;0.5
0.5;0.499999
0.500012;0.5
0.500002;0.5
0.500012;0.5
0.500000;0.499999
0.5;0.499987
0.500014;0.499993
0.500018;0.499999
0.5;0.499987
0.5;0.499993
0.500014;0.5
0.5;0.499993
0.499307;0.499987
0.500012;0.5
0.5;0.499999
0.5;0.499987
0.500014;0.5
0.500012;0.499993
0.500006;0.5
0.5;0.499993
0.500014;0.5
0.5;0.499999
0.500012;0.499999
0.5;0.499987
0.500014;0.5
0.500012;0.499999
0.500014;0.499981
0.5;0.499999
0.500018;0.499999
0.5;0.499987
0.500014;0.499999
0.500018;0.499987
0.500014;0.499993
0.500012;0.5
0.500006;0.5
0.5;0.499993
0.5;0.499993
0.500011;0.5
0.5;0.499999
0.499751;0.499987
0.5;0.499999
0.500006;0.499987
0.5;0.499993
0.5;0.499993
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.499979;0.499999
0.500014;0.499981
0.499997;0.5
0.500018;0.5
0.5;0.499999
0.499969;0.499981
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499987
0.657445;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.500006
0.5;0.499981
0.5;0.500006
0.5;0.499987
0.5;0.500006
0.5;0.499981
0.5;0.500018
0.5;0.500006
0.5;0.499987
0.5;0.499999
0.5;0.500000
0.5;0.499981
0.342554;0.5
0.5;0.499999
0.5;0.499981
0.657445;0.5
0.5;0.499999
0.5;0.499981
0.5;0.500006
