<ask>;(predicted -> )<ask>
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
1.0;0.77096456
0.0;2.4125957
2.029;-0.21192199
0.0;0.2773785
0.0;0.24546617
0.0;1.0249667
0.0;-0.73715806
0.0;-0.35021073
0.0;1.0116124
0.0;-0.32473868
0.0;0.38220522
0.0;1.1819296
0.0;0.08683735
0.0;1.4423096
0.0;-0.8533782
1.0;1.2633495
0.0;-1.2285954
0.0;0.65915823
0.403436;0.6529027
0.0;0.6241375
0.0;-0.11604196
0.0;1.8750751
0.0;1.3298385
0.0;-0.099304974
0.0;1.3088787
0.0;0.50211185
0.0;-0.2895332
0.0;0.84001654
0.0;-0.4508174
0.0;1.9341642
0.0;-0.58077335
0.0;0.5811298
0.0;1.0119252
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.4078084
0.0;0.49978134
0.0;0.3472471
0.0;0.3778511
0.0;0.37825045
0.0;0.42243537
0.0;0.31096873
0.0;0.3395134
0.0;0.42200026
0.0;0.33967134
0.0;0.38512585
-0.40335;0.43232378
0.0;0.36650833
0.0;0.44603285
0.0;0.30395323
0.0;0.45245823
0.0;0.381636
0.0;0.35565135
2.029;0.3888124
1.0;0.3888124
0.0;0.3888124
0.0;0.3888124
2.028999;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.174263;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.40173766
0.0;0.46442387
0.0;0.36035416
0.0;0.38126943
0.0;0.38156745
0.0;0.4117125
0.0;0.33553478
0.0;0.35508212
0.0;0.4114115
0.0;0.35518643
0.0;0.38625535
0.0;0.41846868
0.0;0.37352976
0.0;0.42778787
0.0;0.33076343
0.0;0.4321837
0.0;0.38385627
0.0;0.36611792
0.0;0.3888124
0.0;0.11478001
0.0;-1.2903756
0.0;1.2064183
0.0;0.6529027
0.0;0.6241375
-0.17416;-0.11604196
0.0;1.8750751
0.0;1.3298385
0.0;-0.099304974
0.0;1.3088787
0.0;0.50211185
0.0;-0.2895332
0.0;0.84001654
0.0;-0.4508174
0.0;1.9341642
0.0;-0.58077335
0.0;0.5811298
0.0;1.0119252
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.38697955
0.0;0.37807462
0.0;0.3928983
0.0;0.38990614
0.0;0.116004884
0.0;-1.2937582
0.0;1.2149
0.0;0.65826714
2.029;0.62104106
0.0;-0.11155373
0.0;1.8751466
0.0;1.3252461
1.0;-0.09666747
0.0;1.3036335
0.0;0.5103671
0.0;-0.29518074
0.0;0.84105664
0.0;-0.4479981
0.0;1.9341642
0.0;-0.58077335
0.0;0.5811298
3.0;1.0119252
0.0;0.3888124
0.0;0.3888124
-3.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.77096456
2.029;2.4125957
-2.02599;-0.21192199
0.0;0.2773785
0.0;0.046175063
0.0;-0.106892645
2.027;-0.3816492
0.0;-0.34880406
1.694999;1.1931651
0.0;-0.63078463
0.0;1.3760798
0.0;1.8084282
0.0;-0.22330052
0.0;2.0886354
0.0;-0.81656337
1.0;1.0780001
0.0;0.60792804
0.0;-0.6709999
0.0;1.4604831
0.0;-0.3548569
0.0;0.5910897
0.0;0.7424527
1.695;0.39687094
0.0;0.42268273
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
1.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
1.694999;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.40791568
0.0;0.50038034
1.0;0.1541906
0.0;-0.81639946
0.0;0.92005366
0.0;0.5873823
0.0;0.46224532
0.0;-0.018487036
0.0;1.4187806
0.0;0.96119875
0.0;0.034036577
1.695;1.052531
0.0;0.4346752
0.0;-0.03520614
0.0;0.6034428
0.0;-0.15379852
0.0;1.434695
0.0;-0.3305084
0.0;0.50814086
0.0;0.80785984
0.0;0.3888124
0.0;0.3888124
1.0;0.3888124
0.0;0.3888124
1.694999;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
1.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.174036;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.38698253
0.0;0.37991342
0.0;0.4036301
0.0;0.38582918
0.0;0.3887647
0.0;0.38452682
0.0;0.3996962
0.0;0.38601395
0.0;0.3807896
0.0;0.3968322
0.0;0.3843808
0.0;0.3842288
0.0;0.39522287
0.0;0.38109657
0.0;0.4026526
0.0;0.37436423
0.0;0.39569375
0.0;0.3913456
0.0;0.38556692
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.6365949
0.0;1.3580732
0.0;-1.7641163
0.0;1.1032097
0.0;0.5830252
0.0;1.0777824
0.0;-0.93351364
0.0;1.3784103
0.0;1.8715107
0.0;-0.5788034
0.0;1.4128857
0.0;1.0196769
0.0;-0.5212045
0.0;1.5171522
0.0;-1.3167089
0.0;2.80998
0.0;-0.6892717
0.0;0.33561525
0.0;1.0764532
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
-0.17385;0.3888124
0.0;0.3888124
0.0;0.3888124
1.242;0.3888124
0.0;0.3888124
0.0;0.81605846
0.0;2.62376
2.0;-0.25950736
0.0;0.27484232
0.0;0.23444527
0.0;1.0949068
0.0;-0.8246368
0.0;-0.4118181
0.0;1.0787928
0.003936;-0.37973887
1.0;0.38827893
0.0;1.2658799
0.0;0.066106856
1.241999;1.5520895
0.0;-0.9493178
0.0;1.6691977
0.0;0.34568247
0.0;-0.12630886
0.0;0.3888124
1.0;0.3888124
1.242;0.3888124
0.0;0.3888124
0.0;0.3888124
0.497878;0.3888124
0.0;0.3888124
1.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.3888124
-1.0;0.3888124
0.0;0.3888124
0.0;0.3888124
0.0;0.09146863
0.0;-1.1000669
0.0;3.5332017
0.0;-0.06648666
1.0;0.56753993
0.134469;-0.24604565
1.0;2.6196206
0.0;-0.041282833
-0.13384;-0.77747166
1.0;1.6259009
0.0;-1.8020606
-1.0;0.44383344
0.0;1.9779378
0.0;-0.32179123
0.0;2.539485
0.0;-0.3017134
0.0;2.8046274
0.0;0.3382468
0.0;0.71718925
0.28458;0.5174481
0.0;-0.35037762
-0.28458;0.8902901
9.999993;-0.1037038
0.0;4.340174
-9.99999;-1.254431
0.292863;0.50837034
0.0;0.84600085
0.0;1.0949068
1.0;-0.8246368
0.008603;-0.4118181
0.0;1.0787928
0.0;-0.37973887
0.0;0.38827893
0.0;1.2658799
0.0;-0.16418761
0.0;-0.37766165
0.0;-0.16639596
0.0;2.049511
0.0;0.60932875
0.0;-0.68739414
0.0;2.028864
0.0;1.4403963
0.0;-0.13558334
0.0;1.4005744
0.0;0.5215817
9.999993;-0.35002297
0.0;0.8862727
0.0;-0.51718116
0.0;2.082231
0.0;-0.65760076
